Warning - you have set the maximum F value above 1. This may cause the program to run for a longer time.

Initial statistics: 157 variables; iteration 0; function evaluation 0; phase 1
Function value  2.1508608e+004; maximum gradient component mag  1.5143e+005
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient
 64  0.47253 -5.7167e+001 | 65  0.46947 -5.5864e+001 | 66  0.49608 -9.5318e+001
 67  0.47328 -1.0863e+002 | 68  0.49300 -1.0060e+002 | 69  0.50259 -2.9429e+001
 70  0.47117 -5.5160e+001 | 71  0.48942 -7.9763e+001 | 72  0.45239 -1.2064e+002
 73  0.45586 -9.1288e+001 | 74  0.46911 -8.7005e+001 | 75  0.56451 -3.7699e+001
 76  0.56243 -7.6855e+001 | 77  0.58860 -4.3240e+001 | 78  0.58344 -2.6108e+001
 79  0.56097 -3.8058e+001 | 80  0.53569 -7.7929e+001 | 81  0.49520 -7.9964e+001
 82  0.42146 -4.5300e+001 | 83  0.35424 -5.2694e+001 | 84  0.34745 -3.7756e+001
 85  0.30239  1.8453e+001 | 86  0.43590  2.3872e+001 | 87  0.43171 -1.9401e+001
 88  0.29664 -9.0091e+001 | 89  0.40931 -1.2161e+002 | 90  0.43807 -1.2336e+002
 91  0.49710 -8.4798e+001 | 92  0.47690 -1.3363e+002 | 93  0.45592 -9.3327e+001
 94  0.30965 -2.3326e+001 | 95  0.44794 -8.5230e+000 | 96  0.40119  7.9790e+001
 97  0.40043  5.9276e+001 | 98  0.37869 -2.8096e+001 | 99  0.42364 -2.2732e+001
100  0.42671 -3.2736e+001 |101  0.43616 -3.8370e+001 |102  0.43132 -5.8507e+001
103  0.46178 -2.7834e+001 |104  0.47269  8.7536e+000 |105  0.45017 -2.9495e+000
106  0.44523 -6.4815e+001 |107  0.46528 -8.1832e+001 |108  0.46405 -7.9864e+001
109  0.47430  1.1889e+001 |110  0.47765  3.0430e+001 |111  0.45982 -6.8059e+001
112  0.46913 -5.6293e+001 |113  0.48724 -3.8379e+001 |114  0.43887  3.5902e+001
115  0.47609 -4.9248e+001 |116  0.47682  1.7916e+001 |117  0.47785 -9.6132e+001
118  0.44059 -6.6540e+001 |119  0.47537 -3.6667e+001 |120  0.47559 -4.1360e+001
121  0.48075 -8.8224e+000 |122  0.45775 -6.8273e+000 |123  0.44755  4.5241e+000
124  0.38214 -2.3203e+001 |125  0.50623 -2.8764e+001 |126  0.51561 -8.4810e+000
127  0.53717  3.0018e+001 |128  0.53173  3.9767e+001 |129  0.52654  4.0839e+001
130  0.52478  5.4574e+001 |131  0.51332  5.8931e+001 |132  0.47248  8.2790e+000
133  0.49984 -3.7003e+001 |134  0.51436 -1.9496e+001 |135  0.55857  1.5144e+000
136  0.55922 -2.5637e+001 |137  0.54023 -7.5992e+001 |138  0.55772  1.7755e+001
139  0.54575  8.3257e+001 |140  0.53864  9.7150e+001 |141  0.53828  1.2038e+002
142  0.54753  8.6154e+001 |143  0.53666  6.6368e+001 |144  0.53192  5.0235e+001
145  0.54161  3.4307e+001 |146  0.51724  5.5207e+001 |147  0.50601  3.9103e+001
148  0.51928  1.9902e+001 |149  0.53166  2.7104e+001 |150  0.52194  6.6737e+001
151  0.52549  3.0336e+001 |152  0.52895 -3.5707e+001 |153  0.53448 -4.7607e+001
154  0.53288  2.7355e+001 |155  0.50307  5.6382e+001 |156  0.52822  4.2747e+001
157  0.53044 -1.6936e+001 |158  0.52300 -1.4361e+001 |159  0.49345  2.7158e+001
160  0.51060  1.7417e+001 |161  0.51633 -1.5531e+001 |162  0.53665  2.5992e+001
163  0.52914 -6.9570e+000 |164  0.52393 -9.4442e+000 |165  0.51572 -1.3341e+001
166  0.50087  5.8844e+000 |167  0.50897  4.4510e+000 |168  0.50713  1.5796e+001
169  0.06048  1.3899e+003 |170  0.04085  1.3653e+003 |171 -0.02660  1.3505e+003
172 -0.02327  1.3479e+003 |173 -0.01865  1.3461e+003 |174 -0.00979  1.3467e+003
175 -0.00642  1.3453e+003 |176 -0.01573  1.3449e+003 |177  0.00454 -1.3802e+002
178  0.00737 -1.6116e+002 |179  0.01397 -1.5604e+002 |180  0.00404 -1.6263e+002
181 -0.02995 -1.7487e+002 |182 -0.04958 -1.6857e+002 |183 -0.01239 -1.0494e+002
184 -0.00413 -6.7909e+001 |185  0.00244 -7.9934e+001 |186 -0.02446 -1.7700e+002
187  0.00757 -1.3277e+002 |188  0.00687 -1.5206e+002 |189  0.02699 -8.7428e+001
190 -0.00188 -1.3093e+002 |191 -0.02387 -1.4616e+002 |192 -0.02648 -1.0636e+002
193  0.00406 -2.7232e+001 |194 -0.04209 -9.9433e+001 |195  0.00251 -3.9509e+001
196  0.00611 -2.0195e+002 |197 -0.00144 -1.4946e+002 |198 -0.00225 -1.1657e+002
199 -0.00066 -2.1906e+002 |200  0.00789 -2.4457e+002 |201 -0.01304 -1.6096e+002
202  0.00839 -5.0032e+002 |203 -0.00341 -5.6059e+002 |204 -0.02963 -3.2935e+002
205 -0.00352 -5.6580e+002 |206 -0.01454 -5.3449e+002 |207 -0.01072 -5.7867e+002
208 -0.01574 -4.0892e+002 |209 -0.02437 -1.7896e+002 |210 -0.00590 -1.0591e+002
211  0.01300 -5.8304e+001 |212 -0.01497  1.9468e+002 |213  0.01634 -9.0889e+000
214 -0.02858  2.6969e+002 |215  0.00495 -2.2012e+002 |216 -0.01278  1.6410e+002
217  0.01983 -4.7575e+002 |218  0.01351 -3.2314e+002 |219  0.02437 -4.1090e+002
220 -0.00395 -2.1605e+001 |221  0.02201 -1.6195e+002 |222  0.03349 -3.9374e+002
223  0.03187 -6.5405e+002 |224 -0.00322 -3.4719e+002 |225  0.00947 -4.6047e+002
226  0.01255 -5.3839e+002 |227  0.02103 -4.9763e+002 |228  0.02188 -6.5806e+002
229  0.00534 -5.5091e+002 |230  0.00950 -4.2112e+002 |231  0.00765 -3.7241e+002
232  0.03424 -5.9817e+002 |233 -0.02460 -1.1692e+002 |234  0.02599 -7.0171e+002
235 -0.04506 -4.3444e+001 |236  0.02310 -1.2588e+003 |237 -0.00302 -7.6949e+002
238 -0.02861 -1.6597e+002 |239 -0.00576 -4.3817e+002 |240  0.00191 -3.0526e+002
241  0.00581 -2.3074e+002 |242  0.01317 -1.9273e+002 |243  0.03132 -1.0745e+002
244 -0.02835  1.5758e+004 |245 -0.00401  2.7072e+004 |246  0.03262  2.6991e+004
247 -0.00282  2.7375e+004 |248 -0.01247  2.6699e+004 |249  0.01394  1.9762e+004
250 -0.01247  1.8519e+004 |251  0.01094  2.1768e+004 |252 -0.01047  1.7998e+004
253  0.01190  1.1241e+004 |254 -0.02367  3.1717e+003 |255 -0.02592 -2.3497e+002
255 variables; iteration 120; function evaluation 128; phase 4
Function value -1.1338349e+003; maximum gradient component mag  2.1962e+004
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient
  1  0.13889 -4.5932e-001 |  2  0.51777  9.1639e+000 |  3 -0.09672  3.5319e+003
  4  0.12374 -4.4679e+003 |  5  0.04000  9.2009e+001 |  6 -0.29321 -8.9951e+000
  7 -0.14832  2.4651e+001 |  8  0.05457  1.6763e+004 |  9  0.01867 -7.9133e+003
 10  0.02682  1.1385e+004 | 11 -0.02874 -3.6159e+003 | 12  0.03920 -1.0872e+004
 13 -0.02298  1.4539e+003 | 14  0.72221  8.6797e+000 | 15  0.73136  2.3661e+001
 16  0.59165  3.2106e+001 | 17  0.71940  5.2766e+000 | 18  0.73025 -5.2754e+001
 19  0.77491 -4.5131e+001 | 20  0.81538 -1.4626e+001 | 21  0.70905  1.8091e+001
 22  0.76644  5.1077e+001 | 23  0.79607  7.7149e+000 | 24  0.75409  3.0732e+001
 25  0.78742  4.6244e+001 | 26  0.78311 -8.2232e+000 | 27  0.79374 -2.8641e+000
 28  0.77631 -2.5865e+001 | 29  0.79142 -6.9559e+001 | 30  0.86514  5.4959e+000
 31  0.61428  9.9536e+001 | 32  0.45502  1.6537e+002 | 33  0.44660 -1.2938e+001
 34  0.54152 -2.5768e+001 | 35  0.56338 -1.8134e+001 | 36  0.57656 -2.3757e+000
 37  0.44644  1.6196e+001 | 38  0.43266 -5.8526e+001 | 39  0.55404 -2.6127e+001
 40  0.55278 -7.3293e+000 | 41  0.60795 -4.4232e+001 | 42  0.60726 -5.4061e+001
 43  0.50822 -1.1876e+002 | 44  0.54428 -1.1954e+002 | 45  0.53949 -1.2557e+002
 46  0.46936 -2.0285e+002 | 47  0.48400 -1.1780e+002 | 48  0.47542  6.3591e-001
 49  0.44195 -1.7638e+001 | 50  0.40794  9.1424e+001 | 51  0.46244  3.3067e+001
 52  0.47279  1.1145e+001 | 53  0.39532  9.7325e+000 | 54  0.42798 -2.4873e+001
 55  0.46041 -2.0317e+001 | 56  0.42185 -1.4851e+001 | 57  0.45244 -4.2135e+001
 58  0.42664  7.5768e-001 | 59  0.41726  2.3456e+001 | 60  0.40646  2.5556e+001
 61  0.45596 -5.4250e+001 | 62  0.47869 -8.3227e+001 | 63  0.46569 -1.0799e+002
 64  0.46910 -5.4298e+001 | 65  0.46601 -4.1891e+001 | 66  0.49221 -9.4563e+001
 67  0.46961 -1.0238e+002 | 68  0.48924 -1.0080e+002 | 69  0.49915 -2.4293e+001
 70  0.46799 -4.5022e+001 | 71  0.48579 -8.6814e+001 | 72  0.44874 -1.3313e+002
 73  0.45240 -6.4172e+001 | 74  0.46538 -6.0835e+001 | 75  0.56000 -3.2428e+001
 76  0.55814 -6.7465e+001 | 77  0.58414 -5.0207e+001 | 78  0.57927 -4.7155e+001
 79  0.55772 -5.2902e+001 | 80  0.53410 -5.9052e+001 | 81  0.50019 -4.6680e+001
 82  0.42493 -5.9294e+001 | 83  0.35658 -3.6396e+001 | 84  0.34861 -2.8429e+001
 85  0.30252 -3.2216e-001 | 86  0.43599  2.8897e+001 | 87  0.43146 -3.1003e+001
 88  0.29663 -9.3827e+001 | 89  0.41015 -7.2769e+001 | 90  0.43870 -1.0451e+002
 91  0.49814 -4.1710e+001 | 92  0.47709 -1.3220e+002 | 93  0.45592 -6.7987e+001
 94  0.30892 -2.7539e+001 | 95  0.44696  1.3178e+001 | 96  0.39996  8.9957e+001
 97  0.39947  8.0775e+001 | 98  0.37921  6.6893e+000 | 99  0.42491  7.8191e+000
100  0.42848 -7.1379e+000 |101  0.43855 -4.2032e+000 |102  0.43361 -4.5280e+001
103  0.46451 -1.9593e+000 |104  0.47496  3.3411e+001 |105  0.45154  2.8606e+001
106  0.44556 -5.5340e+001 |107  0.46525 -7.4427e+001 |108  0.46373 -6.8783e+001
109  0.47354  1.1796e+000 |110  0.47665  3.6080e+000 |111  0.45921 -6.7904e+001
112  0.46869 -5.6072e+001 |113  0.48720 -1.5484e+001 |114  0.43872  4.4710e+001
115  0.47654  4.8032e+000 |116  0.47701  5.2885e+001 |117  0.47738 -7.7394e+001
118  0.43975 -3.6244e+001 |119  0.47459 -2.7577e+001 |120  0.47492 -6.0219e+001
121  0.48066 -1.2536e+001 |122  0.45863  4.0074e+001 |123  0.44859  1.2177e+001
124  0.38673 -5.1460e+001 |125  0.51070 -6.0518e+001 |126  0.51872 -2.1239e+001
127  0.53882  4.6716e+000 |128  0.53210  7.8347e+000 |129  0.52665  3.2804e+001
130  0.52492  5.2824e+001 |131  0.51369  6.8115e+001 |132  0.47292  2.3665e+001
133  0.50049 -2.6275e+001 |134  0.51510 -1.1953e+001 |135  0.55964  1.8549e+001
136  0.55962 -2.0202e+001 |137  0.53951 -1.0553e+002 |138  0.55670  7.4758e+000
139  0.54440  6.7770e+001 |140  0.53763  8.6363e+001 |141  0.53732  9.3816e+001
142  0.54780  8.4783e+001 |143  0.53769  5.2510e+001 |144  0.53381  3.1790e+001
145  0.54432  3.4827e+001 |146  0.51996  5.3671e+001 |147  0.50835  3.7614e+001
148  0.52175  3.3724e+001 |149  0.53405  5.9783e+001 |150  0.52269  6.4410e+001
151  0.52567  4.2088e+001 |152  0.52901 -1.1908e+001 |153  0.53399 -5.1877e+001
154  0.53219  1.5444e+001 |155  0.50273  6.4538e+001 |156  0.52822  5.9001e+001
157  0.53085  1.7977e+001 |158  0.52226 -5.0102e+001 |159  0.49284 -3.7589e+000
160  0.51054  2.4973e+001 |161  0.51636 -7.5677e-001 |162  0.53653  3.7338e+001
163  0.52858 -4.6181e+000 |164  0.52327  1.5734e+000 |165  0.51551  1.4478e+001
166  0.50071 -6.7300e+000 |167  0.50946 -7.4411e+000 |168  0.50893  5.7802e+001
169  0.06736  1.1609e+003 |170  0.04857  1.1314e+003 |171 -0.00596  1.1146e+003
172 -0.00789  1.1077e+003 |173 -0.01808  1.1001e+003 |174 -0.01828  1.0982e+003
175 -0.00805  1.0990e+003 |176 -0.05695  1.0865e+003 |177  0.00662 -7.8146e+001
178  0.00794 -1.0969e+002 |179  0.01631 -8.2853e+001 |180  0.00270 -1.4100e+002
181 -0.02765 -1.2571e+002 |182 -0.04784 -1.2421e+002 |183 -0.01121 -4.6752e+001
184 -0.00394 -3.0615e+001 |185 -0.00042 -6.9157e+001 |186 -0.02322 -1.4310e+002
187  0.00657 -1.0442e+002 |188  0.00684 -1.4843e+002 |189  0.02948 -1.5595e+002
190  0.00123 -1.5541e+002 |191 -0.02607 -1.7460e+002 |192 -0.01992 -7.8601e+001
193 -0.00277  2.2384e+001 |194 -0.03557 -7.9915e+001 |195  0.00066 -6.0260e+001
196  0.00222 -3.3858e+002 |197 -0.00485 -1.9882e+002 |198 -0.00669 -2.2146e+002
199 -0.00365 -2.2851e+002 |200  0.00605 -2.3000e+002 |201 -0.01455 -1.7113e+002
202  0.00809 -4.2809e+002 |203 -0.00340 -4.9958e+002 |204 -0.02971 -3.0021e+002
205 -0.00312 -4.6781e+002 |206 -0.01493 -4.9849e+002 |207 -0.01075 -4.9980e+002
208 -0.01627 -3.8446e+002 |209 -0.02532 -2.0838e+002 |210 -0.00603 -9.3671e+001
211  0.01377 -3.3536e+001 |212 -0.01416  1.7422e+002 |213  0.01863  1.1564e+002
214 -0.02714  2.7101e+002 |215  0.00683 -1.3592e+002 |216 -0.01248  1.3419e+002
217  0.02051 -3.3482e+002 |218  0.01307 -2.1103e+002 |219  0.02345 -2.3095e+002
220 -0.00640  4.2011e+000 |221  0.01934 -8.8936e+001 |222  0.03162 -1.9774e+002
223  0.03061 -4.3434e+002 |224 -0.00457 -2.9060e+002 |225  0.00897 -3.8060e+002
226  0.01289 -4.3188e+002 |227  0.02166 -3.9125e+002 |228  0.02283 -5.2931e+002
229  0.00609 -4.7758e+002 |230  0.01036 -3.3049e+002 |231  0.00843 -2.7334e+002
232  0.03486 -4.0680e+002 |233 -0.02467 -8.9339e+001 |234  0.02674 -5.3434e+002
235 -0.04461 -3.8828e+001 |236  0.02513 -9.5886e+002 |237 -0.00158 -6.2514e+002
238 -0.02815 -1.7313e+002 |239 -0.00480 -3.5701e+002 |240  0.00279 -1.8737e+002
241  0.00649 -1.3252e+002 |242  0.01257 -1.6103e+002 |243  0.02938 -9.2125e+001
244 -0.02336  1.2717e+004 |245 -0.00723  2.1962e+004 |246  0.03582  2.1931e+004
247 -0.00585  2.1532e+004 |248 -0.01098  1.9159e+004 |249  0.01310  1.2719e+004
250 -0.01102  1.1409e+004 |251  0.00924  1.5137e+004 |252 -0.00948  1.3429e+004
253  0.01154  8.4269e+003 |254 -0.02279  2.4064e+003 |255 -0.02536 -2.2111e+002
255 variables; iteration 130; function evaluation 139; phase 4
Function value -1.1398206e+003; maximum gradient component mag  1.5194e+004
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient
  1  0.13671 -6.9228e+001 |  2  0.65904  1.8248e+001 |  3 -0.10531  2.4881e+003
  4  0.12454 -2.7953e+003 |  5  0.02881  9.3280e+000 |  6 -0.26926 -2.9478e-001
  7 -0.17927  6.9584e+000 |  8  0.05462  1.4089e+004 |  9  0.01867 -6.5417e+003
 10  0.02689  3.0766e+003 | 11 -0.02832 -1.3819e+003 | 12  0.03926 -7.9202e+003
 13 -0.02293  1.0534e+003 | 14  0.72884 -1.6819e+000 | 15  0.74063  3.4545e+001
 16  0.59565 -2.6029e+001 | 17  0.72481  7.5021e+000 | 18  0.73615 -1.1340e+001
 19  0.77912 -2.0686e+001 | 20  0.81581  1.8223e+000 | 21  0.70672  2.4519e+001
 22  0.75798 -6.9643e+000 | 23  0.78748  6.0609e+000 | 24  0.74593  9.5754e+000
 25  0.77460 -9.6629e+000 | 26  0.78176  1.7617e+001 | 27  0.80097  1.8812e+001
 28  0.78524  7.0857e+000 | 29  0.80548 -4.2755e+001 | 30  0.85877 -2.7712e+001
 31  0.61038  1.0583e+002 | 32  0.45340  1.2237e+002 | 33  0.44623  3.5226e+001
 34  0.54149 -3.5517e+000 | 35  0.56404  1.6274e+001 | 36  0.57690  1.1648e+001
 37  0.44651  2.4799e+001 | 38  0.43291 -2.7190e+001 | 39  0.55392 -1.4889e+001
 40  0.55215 -1.4415e+001 | 41  0.60748 -4.7124e+001 | 42  0.60702 -4.4723e+001
 43  0.50772 -9.9638e+001 | 44  0.54396 -1.0395e+002 | 45  0.53948 -1.1232e+002
 46  0.47001 -1.6530e+002 | 47  0.48485 -1.1574e+002 | 48  0.47675  1.4501e+001
 49  0.44344 -1.8613e+001 | 50  0.40950  1.1997e+002 | 51  0.46388  3.2615e+001
 52  0.47432  2.8887e+001 | 53  0.39610 -2.0053e+001 | 54  0.42851 -2.5993e+001
 55  0.46018 -4.0277e+001 | 56  0.42144 -9.9869e+000 | 57  0.45143 -6.7348e+001
 58  0.42546 -3.4643e+001 | 59  0.41621 -8.8619e+000 | 60  0.40558 -1.2730e+001
 61  0.45593 -5.8116e+001 | 62  0.47952 -6.7013e+001 | 63  0.46711 -8.6694e+001
 64  0.47103 -2.9811e+001 | 65  0.46798 -2.8823e+001 | 66  0.49468 -6.1735e+001
 67  0.47169 -9.2474e+001 | 68  0.49158 -7.6867e+001 | 69  0.50130 -1.4620e+001
 70  0.46972 -3.7441e+001 | 71  0.48735 -5.6516e+001 | 72  0.44959 -1.0419e+002
 73  0.45240 -2.3073e+001 | 74  0.46437 -3.8136e+001 | 75  0.55757 -7.0133e+001
 76  0.55628 -6.2473e+001 | 77  0.58230 -4.6212e+001 | 78  0.57768 -3.9697e+001
 79  0.55688 -4.3231e+001 | 80  0.53550 -2.1936e+001 | 81  0.50024 -2.8810e+001
 82  0.42552 -7.5142e+000 | 83  0.35641 -3.6888e+001 | 84  0.34814 -3.9901e+001
 85  0.30167 -3.5073e+001 | 86  0.43560  4.3269e+001 | 87  0.43111  1.9141e+000
 88  0.29681  4.7152e+000 | 89  0.40945 -6.5624e+001 | 90  0.43866 -6.5189e+001
 91  0.49821 -4.6524e+001 | 92  0.47848 -7.6099e+001 | 93  0.45719 -4.9479e+001
 94  0.31002 -1.6373e+001 | 95  0.44815  2.0088e+001 | 96  0.40081  8.1388e+001
 97  0.40037  8.9289e+001 | 98  0.37982  8.8292e+000 | 99  0.42479  7.0001e+000
100  0.42812  2.6142e+001 |101  0.43756  6.5990e+000 |102  0.43251 -4.6738e+001
103  0.46358 -6.0274e+000 |104  0.47452  4.2287e+001 |105  0.45151  4.1477e+001
106  0.44612 -3.3316e+001 |107  0.46639 -5.8814e+001 |108  0.46559 -3.0525e+001
109  0.47561  2.7174e+001 |110  0.47849  1.0978e+001 |111  0.46105 -4.3864e+001
112  0.47081 -2.4014e+001 |113  0.48943  7.1214e+000 |114  0.44057  7.1669e+001
115  0.47779  1.9340e+001 |116  0.47788  8.1178e+001 |117  0.47765 -2.2118e+001
118  0.43860  2.7100e+001 |119  0.47286 -1.3708e+001 |120  0.47389 -1.3590e+001
121  0.47923 -9.0717e+000 |122  0.45720  1.4795e+001 |123  0.44899  4.3423e+001
124  0.38810  2.3491e+000 |125  0.51148 -2.9075e+001 |126  0.51920 -2.4658e+001
127  0.53895 -1.1456e+000 |128  0.53145 -2.1464e+001 |129  0.52528 -2.2311e+001
130  0.52385  1.8046e+001 |131  0.51287  5.0930e+001 |132  0.47240  3.8513e+001
133  0.50046  2.7005e+000 |134  0.51518  2.1607e+000 |135  0.55962  3.2139e+000
136  0.56063 -2.0895e+001 |137  0.54241 -4.6806e+001 |138  0.55857  4.4549e+000
139  0.54583  5.2718e+001 |140  0.53864  5.7817e+001 |141  0.53774  7.6039e+001
142  0.54747  3.2809e+001 |143  0.53795  4.1167e+001 |144  0.53405  3.8292e+001
145  0.54312  1.0825e+001 |146  0.51879  4.0110e+001 |147  0.50736  2.4590e+001
148  0.52120  1.0914e+001 |149  0.53413  3.8304e+001 |150  0.52372  7.7776e+001
151  0.52694  5.0673e+001 |152  0.53055 -2.3992e+001 |153  0.53653 -3.5995e+001
154  0.53464  9.2638e+000 |155  0.50511  7.3674e+001 |156  0.52932  8.0355e+000
157  0.53248  2.3529e-001 |158  0.52457 -2.2706e+001 |159  0.49441  6.9875e+000
160  0.51170  4.9059e+001 |161  0.51658 -7.1153e-001 |162  0.53627  4.8351e+001
163  0.52745 -4.8096e+000 |164  0.52143 -4.3668e+000 |165  0.51342  8.8264e+000
166  0.49931 -1.0745e+000 |167  0.50929  2.7994e+001 |168  0.50861  3.3291e+001
169  0.06712  6.6740e+002 |170  0.05352  6.8302e+002 |171 -0.04546  6.6612e+002
172 -0.00964  6.7414e+002 |173 -0.00510  6.7279e+002 |174 -0.01122  6.7042e+002
175 -0.01069  6.6983e+002 |176 -0.03802  6.6489e+002 |177  0.00489 -5.9982e+001
178  0.00464 -9.8035e+001 |179  0.01508 -5.8611e+001 |180  0.00337 -1.0563e+002
181 -0.02645 -9.4518e+001 |182 -0.04419 -8.3490e+001 |183 -0.01176 -7.0633e+001
184 -0.00277 -5.7068e+001 |185 -0.00071 -9.2796e+001 |186 -0.02179 -1.1142e+002
187  0.00470 -1.0572e+002 |188  0.00986 -8.5599e+001 |189  0.02577 -1.0574e+002
190 -0.00217 -1.5213e+002 |191 -0.01453 -1.1683e+002 |192 -0.02506 -9.6218e+001
193  0.00230  7.4177e+000 |194 -0.03160 -1.1582e+001 |195  0.00089 -5.6274e+001
196  0.00496 -1.1484e+002 |197 -0.00474 -1.5115e+002 |198 -0.00649 -1.5492e+002
199 -0.00333 -1.7168e+002 |200  0.00645 -1.6920e+002 |201 -0.01461 -1.1873e+002
202  0.00828 -2.7755e+002 |203 -0.00280 -3.1832e+002 |204 -0.02955 -2.4250e+002
205 -0.00262 -3.3844e+002 |206 -0.01369 -3.2478e+002 |207 -0.01027 -3.8993e+002
208 -0.01661 -3.3601e+002 |209 -0.02529 -1.4403e+002 |210 -0.00672 -8.4926e+001
211  0.01346  1.6767e+001 |212 -0.01598  1.2341e+002 |213  0.01817  2.0617e+002
214 -0.03000  1.3987e+002 |215  0.00570 -1.4259e+002 |216 -0.01451  1.9539e+001
217  0.02090 -2.3048e+002 |218  0.01353 -1.4632e+002 |219  0.02453 -1.6038e+002
220 -0.00643 -5.7090e+001 |221  0.02031 -5.5571e+001 |222  0.03270 -8.7817e+001
223  0.03163 -2.5368e+002 |224 -0.00502 -2.5828e+002 |225  0.00837 -2.8377e+002
226  0.01193 -2.9611e+002 |227  0.02022 -2.3504e+002 |228  0.02168 -3.0087e+002
229  0.00432 -3.1061e+002 |230  0.00794 -1.9644e+002 |231  0.00582 -1.6354e+002
232  0.03283 -1.6041e+002 |233 -0.02705 -4.5010e+001 |234  0.02585 -2.8706e+002
235 -0.04573 -4.4346e+001 |236  0.02647 -5.6594e+002 |237  0.00016 -3.6087e+002
238 -0.02754 -1.5726e+002 |239 -0.00310 -1.9744e+002 |240  0.00470 -6.2073e+001
241  0.00840 -2.0092e+001 |242  0.01308 -9.7532e+001 |243  0.02591 -8.6404e+001
244 -0.02167  8.8306e+003 |245 -0.00600  1.5194e+004 |246  0.03583  1.4986e+004
247 -0.00651  1.4777e+004 |248 -0.01106  1.3200e+004 |249  0.01338  8.2261e+003
250 -0.01165  6.8027e+003 |251  0.01001  8.8687e+003 |252 -0.01006  7.3223e+003
253  0.01121  4.3096e+003 |254 -0.02139  1.2486e+003 |255 -0.02200 -1.7580e+002
255 variables; iteration 140; function evaluation 150; phase 4
Function value -1.1414916e+003; maximum gradient component mag  1.3843e+004
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient
  1  0.13753 -6.6272e+001 |  2  0.64058  1.6592e+001 |  3 -0.09673  1.6103e+003
  4  0.12525 -1.7348e+003 |  5  0.04392  1.3618e-001 |  6 -0.25436  2.6895e+000
  7 -0.18213  5.0028e+000 |  8  0.05463  1.3843e+004 |  9  0.01865 -6.5055e+003
 10  0.02690  1.3593e+003 | 11 -0.02825 -9.5587e+002 | 12  0.03928 -7.3162e+003
 13 -0.02293  9.0121e+002 | 14  0.72402 -2.3624e+001 | 15  0.73892  2.2441e+001
 16  0.59626 -2.1332e+000 | 17  0.72695  2.7889e+001 | 18  0.73717 -1.2047e+001
 19  0.78007 -5.5928e+000 | 20  0.81127 -6.4261e+000 | 21  0.70286 -1.1962e+001
 22  0.76065  2.7441e+001 | 23  0.79066  1.0933e+001 | 24  0.74840  2.7654e+001
 25  0.77399 -2.5920e+001 | 26  0.78266  1.7512e+001 | 27  0.80154  1.1986e+001
 28  0.78817 -2.6171e+000 | 29  0.81536 -1.8895e+001 | 30  0.86475 -2.4259e+001
 31  0.61078  9.2717e+001 | 32  0.45282  1.1785e+002 | 33  0.44469  3.1091e+001
 34  0.53898 -1.4949e+001 | 35  0.56100 -1.3578e+000 | 36  0.57399  8.3041e+000
 37  0.44459  3.0697e+001 | 38  0.43186 -3.3244e+000 | 39  0.55306 -1.7855e+001
 40  0.55202 -1.7998e+001 | 41  0.60858 -3.2320e+001 | 42  0.60915 -1.8613e+001
 43  0.50944 -9.8257e+001 | 44  0.54569 -1.0457e+002 | 45  0.54075 -1.2155e+002
 46  0.47076 -1.6309e+002 | 47  0.48454 -1.2208e+002 | 48  0.47488 -1.4278e+001
 49  0.44097 -4.3239e+001 | 50  0.40628  8.5880e+001 | 51  0.46036  6.5554e+000
 52  0.47109  1.8526e+001 | 53  0.39380 -2.5484e+001 | 54  0.42736  1.0134e+001
 55  0.45935 -5.0430e+001 | 56  0.42212  2.2195e+001 | 57  0.45260 -6.6732e+001
 58  0.42714 -3.3558e+001 | 59  0.41790 -2.0383e+001 | 60  0.40734 -2.9687e-002
 61  0.45727 -5.2824e+001 | 62  0.48040 -5.4892e+001 | 63  0.46745 -6.8978e+001
 64  0.47053 -3.4807e+001 | 65  0.46718 -2.0730e+001 | 66  0.49323 -6.8885e+001
 67  0.47045 -7.1201e+001 | 68  0.48970 -9.2739e+001 | 69  0.49923 -4.4756e+001
 70  0.46856 -3.3119e+001 | 71  0.48685 -3.7332e+001 | 72  0.44931 -1.0121e+002
 73  0.45245 -6.7181e+000 | 74  0.46426 -4.2904e+001 | 75  0.55785 -6.5780e+001
 76  0.55671 -6.3038e+001 | 77  0.58345 -3.9324e+001 | 78  0.57920 -5.2258e+001
 79  0.55955 -3.7576e+001 | 80  0.53894 -1.5543e+001 | 81  0.49778 -2.9314e+001
 82  0.42335  3.7606e+000 | 83  0.35464 -2.5588e+001 | 84  0.34712 -1.0047e+001
 85  0.30115 -1.7300e+001 | 86  0.43570  6.0964e+001 | 87  0.43160  4.6581e+000
 88  0.29804  3.2584e+000 | 89  0.41097 -5.2315e+001 | 90  0.43972 -6.5492e+001
 91  0.49881 -3.9263e+001 | 92  0.47782 -9.4287e+001 | 93  0.45581 -5.0860e+001
 94  0.30805 -2.8719e+001 | 95  0.44538  2.1812e+001 | 96  0.39786  8.7448e+001
 97  0.39754  8.4762e+001 | 98  0.37840  1.6754e+001 | 99  0.42414  1.1541e+001
100  0.42866  5.4109e+001 |101  0.43861  6.8914e+000 |102  0.43423 -3.3271e+001
