Warning - you have set the maximum F value above 1. This may cause the program to run for a longer time.

Initial statistics: 90 variables; iteration 0; function evaluation 0; phase 1
Function value  1.0501665e+005; maximum gradient component mag  6.7291e+005
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient
142 -0.00468  8.9259e+001 |143  0.02175  5.1606e+001 |144  0.02773  3.9179e+001
145 -0.01718  1.0766e+002 |146  0.04167  5.8307e+001 |147 -0.02080  1.7122e+002
148 -0.01278  1.3534e+002 |149 -0.02602  2.0376e+002 |150  0.01779  1.8212e+002
151  0.00506  1.4712e+002 |152  0.00161  8.3004e+001 |153 -0.02102  7.7009e+001
154 -0.00221  2.7364e+001 |155  0.06096  1.2310e+002 |156  0.01449 -3.0312e+000
157 -0.01246  4.2032e+001 |158 -0.01292  1.9558e+001 |159  0.00373  2.9592e+001
160  0.01722  3.6602e+001 |161  0.01507  7.1681e+001 |162 -0.01468  7.4005e+001
163 -0.00924  8.6143e+001 |164 -0.02229  7.2025e+001 |165  0.00136  6.2906e+001
166 -0.02858  8.4010e+001 |167 -0.00314  8.7440e+001 |168 -0.02750  8.0072e+001
169  0.00798  5.1574e+001 |170 -0.05143  1.0186e+002 |171 -0.04835  9.9729e+001
172 -0.01182  5.1877e+001 |173 -0.02335  8.3267e+001 |174  0.03002  8.5516e+000
175 -0.01751  4.5897e+000 |176  0.01145  4.7124e+001 |177 -0.04165 -4.4135e+003
178 -0.01518 -7.3269e+003 |179  0.03952 -6.8682e+003 |180 -0.02730 -7.1049e+003
181  0.00267 -8.6212e+003 |182  0.01883 -1.0013e+004 |183 -0.01911 -8.7650e+003
184  0.02072 -6.1818e+003 |185  0.00051 -4.9296e+003 |186  0.00807 -4.1219e+003
187 -0.02148 -1.5561e+003 |188 -0.05376 -5.7809e+001 |
188 variables; iteration 200; function evaluation 222; phase 4
Function value -6.2111084e+002; maximum gradient component mag  3.9705e+003
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient
  1  0.06984 -4.9504e-001 |  2  0.32516  6.0935e-001 |  3 -0.04563  6.3957e+002
  4  0.04743 -8.5853e+002 |  5  0.05577  2.7053e+001 |  6 -0.22709 -5.4356e-001
  7 -0.29906 -3.0802e-001 |  8  0.02457  2.0575e+002 |  9 -0.03775 -6.9482e+001
 10  0.02746 -9.9002e+002 | 11 -0.02974  2.2633e+002 | 12  0.06136  9.7707e+002
 13  0.00861 -6.5759e+002 | 14  0.56832 -1.3867e+000 | 15  0.62502  1.4028e+001
 16  0.26499 -1.9424e+000 | 17  0.63503 -1.6735e+000 | 18  0.54152  2.0206e+000
 19  0.58965 -3.5782e+000 | 20  0.46068  1.2562e+001 | 21  0.37070  9.9437e+000
 22  0.63571  9.8243e+000 | 23  0.66340  7.7616e+000 | 24  0.64343 -2.5489e+000
 25  0.59911  2.1207e+000 | 26  0.59004 -9.8467e+000 | 27  0.58914 -7.6032e-001
 28  0.59462 -3.1439e+000 | 29  0.62578  8.2578e-001 | 30  0.65769  2.5108e+000
 31  0.07688  3.9262e+000 | 32  0.22952 -4.8523e+000 | 33  0.44789 -7.1528e+000
 34  0.29694 -6.7544e+000 | 35 -1.02968  1.4767e-003 | 36  0.14214 -9.8613e+000
 37  0.15100 -2.0076e+000 | 38  0.11424 -1.1008e+001 | 39  0.10068 -1.1608e+001
 40  0.10811  1.9550e+001 | 41  0.16931  8.0589e+000 | 42  0.11861  1.1044e+000
 43  0.48613  4.7539e+000 | 44  0.52824 -2.4170e+000 | 45  0.50925  2.4540e+000
 46  0.51356  4.0412e+000 | 47  0.53313  1.1945e+001 | 48  0.53491  1.0893e+001
 49  0.48524 -6.5909e+000 | 50  0.53576  6.4786e+000 | 51  0.44307 -7.3830e+000
 52  0.49589  2.3128e+000 | 53  0.46689  5.8230e-001 | 54  0.53155  1.3793e+000
 55  0.53167 -2.4195e+000 | 56  0.33827 -6.3980e+000 | 57  0.32704 -1.3520e+001
 58  0.53662  3.1012e+001 | 59  0.49992  1.8881e+001 | 60  0.50992  1.8584e+001
 61  0.50737  9.1989e+000 | 62  0.50716  3.6535e+000 | 63  0.46075  8.5440e+000
 64  0.48675  9.9222e+000 | 65  0.48927  8.8323e+000 | 66  0.44389  3.6929e+000
 67  0.40689  2.3798e+000 | 68  0.50209  1.9598e+001 | 69  0.50176  1.3625e+001
 70  0.49991  1.5607e+001 | 71  0.44601 -9.3199e-004 | 72  0.40441 -1.9084e+000
 73  0.49393  7.7307e+000 | 74  0.54151  1.4251e+001 | 75  0.56783  9.2791e+000
 76  0.64818  1.6549e+000 | 77  0.70595 -5.0552e+000 | 78  0.74905  6.5653e+000
 79  0.84031  3.7376e+000 | 80  0.84208 -6.8070e+000 | 81  0.99180  1.9524e+000
 82  0.84633 -1.1778e+001 | 83  0.70769  3.1553e-001 | 84  0.72591  5.1265e+000
 85  0.74084 -2.6604e+000 | 86  0.73169 -6.0224e-001 | 87  0.65610  1.8814e+000
 88  0.70534 -1.3884e+001 | 89  0.66594 -4.0767e+000 | 90  0.73760 -1.5544e+001
 91  0.67797 -9.2177e-001 | 92  0.68798  1.9412e+000 | 93  0.58108 -4.2380e+000
 94  0.57812 -7.1892e+000 | 95  0.67280  4.8107e+000 | 96  0.66918  9.5472e+000
 97  0.65904  1.7684e+001 | 98  0.61723  9.6980e+000 | 99  0.70450  5.1921e+000
100  0.70876  1.7088e+000 |101  0.81778 -1.0830e+001 |102  0.01886  2.4506e+001
103  0.05844  3.9362e+001 |104 -0.00214  3.5225e+000 |105 -0.04261 -1.0144e+000
106 -0.01869  2.3241e+000 |107 -0.01367  3.1338e+000 |108 -0.00041  4.9911e+000
109  0.00026  5.1062e+000 |110  0.01797  1.7902e+001 |111  0.00630 -4.9536e+000
112  0.03193  5.7455e+000 |113 -0.00589  9.3640e+000 |114  0.00720  6.8037e+000
115  0.01461  2.1691e+000 |116  0.01072 -3.2948e+000 |117  0.03931 -1.8547e+001
118  0.02774 -2.1362e+001 |119  0.00813 -2.8733e+001 |120  0.03535 -5.4546e+001
121  0.00210 -2.5660e+001 |122  0.02909 -2.8969e+001 |123 -0.01169 -5.3504e+000
124 -0.04776 -1.7400e+000 |125  0.00764 -1.5933e+000 |126 -0.01153  2.9388e+000
127 -0.04613  7.5965e-001 |128  0.00495  2.9656e+000 |129  0.02840  5.7150e-001
130  0.01496 -4.0093e+000 |131  0.01422 -1.8162e+000 |132  0.01976 -1.0396e+001
133  0.03856 -2.4486e+001 |134 -0.00228 -2.7751e+001 |135 -0.01631 -2.3281e+001
136  0.00702 -3.5482e+001 |137 -0.03922 -2.0518e+001 |138 -0.00180 -3.4768e+001
139 -0.00988 -2.7234e+001 |140 -0.02576 -1.2500e+001 |141 -0.02733 -1.7805e+001
142 -0.00280 -2.2708e+001 |143  0.02837 -6.5004e+001 |144  0.03538 -6.7918e+001
145 -0.01163 -2.9453e+001 |146  0.05083 -1.2228e+002 |147 -0.01677 -2.5370e+001
148 -0.00945 -2.7396e+001 |149 -0.02686 -1.0967e+001 |150  0.01724 -1.6609e+001
151  0.00128 -2.1405e+000 |152 -0.00391 -9.0446e+000 |153 -0.02897  2.4648e+000
154 -0.01005 -2.2182e+000 |155  0.05427  2.8796e+001 |156  0.00790 -1.4473e+001
157 -0.01863 -2.3525e+001 |158 -0.01701 -3.2763e+001 |159  0.00210 -3.3349e+001
160  0.01708 -4.1220e+001 |161  0.01507 -3.9312e+001 |162 -0.01622 -3.0693e+001
163 -0.01051 -3.9306e+001 |164 -0.02434 -3.0975e+001 |165 -0.00065 -4.9380e+001
166 -0.03263 -1.2377e+001 |167 -0.00487 -4.1929e+001 |168 -0.02815 -3.2264e+001
169  0.01294 -5.6436e+001 |170 -0.04560 -1.7135e+001 |171 -0.03915 -1.7517e+001
172  0.00151 -4.6298e+001 |173 -0.01419 -2.3566e+001 |174  0.03743 -5.9552e+001
175 -0.02503 -1.8005e+000 |176 -0.01434  1.0898e+001 |177 -0.02257  2.2620e+003
178 -0.00826  3.9705e+003 |179  0.02239  3.8267e+003 |180 -0.01867  3.8179e+003
181 -0.00428  3.7876e+003 |182  0.02144  3.3608e+003 |183 -0.01481  2.5430e+003
184  0.01420  2.1487e+003 |185  0.00310  2.1382e+003 |186  0.00607  1.4083e+003
187 -0.01228  5.0812e+002 |188  0.00639  2.4613e+001 |
188 variables; iteration 210; function evaluation 232; phase 4
Function value -6.2312648e+002; maximum gradient component mag  2.7050e+003
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient
  1  0.07491  1.1373e+000 |  2  0.29325 -1.7862e-001 |  3 -0.06292  2.7079e+002
  4  0.05163 -2.4663e+002 |  5  0.04247 -3.7853e+001 |  6 -0.24227  4.6836e-001
  7 -0.29992 -2.7362e-001 |  8  0.02464  7.2375e+001 |  9 -0.03764  1.0842e+001
 10  0.02752  2.0636e+001 | 11 -0.02976  2.1481e+000 | 12  0.06081  2.7050e+003
 13  0.00813 -1.5630e+003 | 14  0.57031 -1.4746e+001 | 15  0.62197 -3.9756e+000
 16  0.26170 -1.0291e+001 | 17  0.62826 -3.5488e+000 | 18  0.53482  1.3792e+000
 19  0.58290  4.0724e+000 | 20  0.45588 -3.4016e+000 | 21  0.36846 -1.0429e+001
 22  0.63353 -5.9609e-001 | 23  0.66152  1.0068e+000 | 24  0.64046  1.4777e+000
 25  0.59474  7.9208e-001 | 26  0.58524 -1.4331e+000 | 27  0.58369  5.7544e-001
 28  0.58910 -1.9888e+000 | 29  0.61940 -4.4282e+000 | 30  0.64939 -9.0553e-001
 31  0.07771  2.7410e+000 | 32  0.23031  1.6197e+001 | 33  0.44846  9.3187e+000
 34  0.29635  1.9179e+001 | 35 -1.40002 -1.8291e-001 | 36  0.13877  3.7092e+000
 37  0.14598 -9.6739e-001 | 38  0.10585  1.0282e+001 | 39  0.09377  1.4654e+001
 40  0.10983 -1.0047e+001 | 41  0.17129 -9.5070e+000 | 42  0.12018 -7.3759e+000
 43  0.48635  2.9068e+000 | 44  0.52921  1.0229e+001 | 45  0.51038  5.7144e+000
 46  0.51477  6.9580e-001 | 47  0.53432 -3.7088e+000 | 48  0.53601 -4.7546e+000
 49  0.48590  4.4094e+000 | 50  0.53511 -3.3535e+000 | 51  0.44084  4.2222e+000
 52  0.49137 -3.7880e+000 | 53  0.46043 -4.3226e+000 | 54  0.52193 -2.0162e+000
 55  0.51972  6.9869e+000 | 56  0.32879  7.6557e+000 | 57  0.31932  6.1555e+000
 58  0.52767  3.4415e+000 | 59  0.49270  6.3268e+000 | 60  0.50441  6.9218e+000
 61  0.50386  4.8502e+000 | 62  0.50574  5.7717e+000 | 63  0.46102 -3.0798e+000
 64  0.48832 -3.4517e+000 | 65  0.49172 -4.2786e+000 | 66  0.44643 -5.9652e+000
 67  0.40887 -3.8676e+000 | 68  0.50284 -9.2963e-001 | 69  0.50086 -9.1964e-001
 70  0.49749  6.1976e+000 | 71  0.44294  3.9839e+000 | 72  0.40193 -2.6635e+000
 73  0.49200 -1.3607e+000 | 74  0.54079  4.1360e+000 | 75  0.56892  4.8842e+000
 76  0.64283 -9.4592e+000 | 77  0.70023 -4.1717e+000 | 78  0.74130 -2.7005e+000
 79  0.82814 -6.1455e+000 | 80  0.83197 -7.3324e-001 | 81  0.92787  2.9929e+000
 82  0.83095 -4.4798e+000 | 83  0.69559  4.6112e+000 | 84  0.70948  3.9243e+000
 85  0.71918 -2.9540e+000 | 86  0.70552  4.2622e-001 | 87  0.63095  2.7315e+000
 88  0.68473  2.2466e+000 | 89  0.64866 -4.0095e-001 | 90  0.72000 -2.0378e-001
 91  0.66488 -4.2433e+000 | 92  0.67717 -2.3908e+000 | 93  0.57500 -2.2965e+000
 94  0.57522  5.5089e-002 | 95  0.66458 -4.0290e-001 | 96  0.65854 -2.0837e+000
 97  0.64670 -2.3333e+000 | 98  0.60719  2.1067e+000 | 99  0.69373  3.1430e-002
100  0.70029 -1.1238e+000 |101  0.81021 -1.0773e+000 |102  0.02048 -3.8554e+001
103  0.05624 -4.5933e+001 |104 -0.03943 -3.1724e+001 |105 -0.01342 -2.8588e+001
106 -0.01123 -2.7256e+001 |107 -0.00690 -2.6243e+001 |108 -0.00554 -2.5432e+001
109 -0.00015 -2.4681e+001 |110  0.01205 -1.1411e+001 |111  0.00612 -9.3796e+000
112  0.03293 -1.2257e+000 |113 -0.00228 -9.0364e+000 |114  0.01135 -1.1971e+001
115  0.01938 -1.4533e+001 |116  0.01359 -1.0888e+001 |117  0.04056 -1.0225e+001
118  0.02771 -8.9106e+000 |119  0.00855 -7.0221e+000 |120  0.03705 -1.6172e+001
121  0.00411 -1.1695e+001 |122  0.03210 -1.4523e+001 |123 -0.00897 -1.1956e+001
124 -0.04550 -1.0914e+001 |125  0.01044 -9.9327e+000 |126 -0.00674 -6.1948e+000
127 -0.04206 -7.3274e+000 |128  0.00700 -1.6869e+001 |129  0.02865 -1.6187e+001
130  0.01324 -1.7185e+001 |131  0.01151 -1.4973e+001 |132  0.01621 -8.8438e+000
133  0.03457  1.7204e+001 |134 -0.00665  1.7372e+001 |135 -0.02078  1.7353e+001
136  0.00297  3.4065e+001 |137 -0.04201  6.1888e-001 |138 -0.00326  1.2679e+001
139 -0.00982  2.6280e+000 |140 -0.02396 -1.3586e+000 |141 -0.02350  2.9354e-001
142  0.00341  7.7428e+000 |143  0.03660  1.9636e+001 |144  0.04343  1.0513e+001
145 -0.00440 -6.3074e+000 |146  0.05777 -6.1531e+000 |147 -0.01178 -1.8210e+001
148 -0.00618 -2.4112e+001 |149 -0.02569 -2.6633e+001 |150  0.01686 -3.8567e+001
151 -0.00103 -2.9014e+001 |152 -0.00730 -2.2419e+001 |153 -0.03358 -1.4436e+001
154 -0.01483 -1.1189e+001 |155  0.04962 -2.0459e+001 |156  0.00463 -4.6102e+000
157 -0.02048 -7.5970e+000 |158 -0.01743 -1.1624e+001 |159  0.00255 -1.6602e+001
160  0.01793 -1.9547e+001 |161  0.01581 -1.5246e+001 |162 -0.01613 -1.2427e+001
163 -0.01136 -1.1236e+001 |164 -0.02665 -1.3681e+001 |165 -0.00381 -1.3319e+001
166 -0.03699 -1.3451e+001 |167 -0.00878 -1.6209e+001 |168 -0.03165 -9.2628e+000
169  0.00993 -1.7032e+001 |170 -0.04797 -9.6510e+000 |171 -0.04097 -9.9137e+000
172  0.00037 -1.2606e+001 |173 -0.01563 -1.1915e+001 |174  0.03614 -1.2656e+001
175 -0.02796 -7.4580e+000 |176 -0.01906 -2.1788e+000 |177 -0.01116  7.8801e+002
178 -0.00955  1.2934e+003 |179  0.02230  1.2144e+003 |180 -0.02053  1.0552e+003
181 -0.00669  9.5984e+002 |182  0.02436  1.1898e+003 |183 -0.01296  1.3274e+003
184  0.00999  1.0342e+003 |185  0.00555  7.6229e+002 |186  0.00454  4.8840e+002
187 -0.01116  1.8013e+002 |188  0.00870  1.1214e+001 |
188 variables; iteration 220; function evaluation 242; phase 4
Function value -6.3107791e+002; maximum gradient component mag  2.1263e+004
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient
  1  0.07374  6.0125e+000 |  2  0.37640  2.7817e+000 |  3 -0.10350  1.3929e+003
  4  0.05126 -6.6695e+002 |  5 -0.01130 -1.1057e+001 |  6 -0.22870 -4.0896e-001
  7 -0.32001  2.6489e+000 |  8  0.02451  4.6134e+002 |  9 -0.03835 -1.2346e+001
 10  0.02755  2.5489e+003 | 11 -0.02975 -2.7107e+002 | 12  0.05461  2.1263e+004
 13  0.00333 -7.9673e+003 | 14  0.58058 -4.2134e+000 | 15  0.62982 -7.0930e+000
 16  0.26481  3.0415e+001 | 17  0.62687 -3.0938e+001 | 18  0.53033  8.7592e-001
 19  0.57548 -2.5205e-001 | 20  0.44918  2.4340e+001 | 21  0.36466  4.0883e+001
 22  0.62800 -2.2157e+001 | 23  0.65572 -1.3153e+001 | 24  0.63240 -1.2628e+001
 25  0.58821  4.3174e+000 | 26  0.58044  1.9296e+000 | 27  0.58122  3.0112e+001
 28  0.58932  1.6993e+001 | 29  0.62092 -2.7349e+001 | 30  0.64662 -1.0193e+001
 31  0.07793 -2.8225e+001 | 32  0.23141  6.8430e+000 | 33  0.45183  3.8614e+001
 34  0.30064  1.1311e+002 | 35 -1.06294  5.8841e-003 | 36  0.14275  6.8097e+001
 37  0.14937  3.9853e+001 | 38  0.10582 -1.1372e+002 | 39  0.09308 -1.1107e+002
 40  0.10805 -6.9233e+001 | 41  0.17128 -5.2127e+001 | 42  0.12207 -3.7725e+001
 43  0.48692 -3.0785e+001 | 44  0.53008  2.6462e+001 | 45  0.51101  9.7790e-001
 46  0.51606  9.6742e+000 | 47  0.53613 -2.8347e+001 | 48  0.53812 -8.4945e+001
 49  0.48982  2.7598e+001 | 50  0.54089 -5.4434e+001 | 51  0.44689  7.8893e+001
 52  0.49722  5.8083e+001 | 53  0.46517  5.2825e+001 | 54  0.52606  5.6490e+001
 55  0.52217 -1.0173e+001 | 56  0.32943 -9.9375e+001 | 57  0.31943 -6.8758e+001
 58  0.52745 -7.9166e+000 | 59  0.49171 -1.9649e+001 | 60  0.50255 -1.1062e+001
 61  0.50172  1.9214e+001 | 62  0.50298  3.0128e+001 | 63  0.45796 -7.2141e+000
 64  0.48541  1.5397e+001 | 65  0.48987  1.6520e+001 | 66  0.44661 -1.5957e+001
 67  0.41115 -4.1237e+001 | 68  0.50718  1.1470e+001 | 69  0.50848  2.3288e+001
 70  0.50819 -1.4525e+001 | 71  0.45460 -3.9743e+001 | 72  0.40927 -1.5278e+001
 73  0.49722  6.1882e+000 | 74  0.54252 -6.3250e+000 | 75  0.56661  1.4161e+000
 76  0.57068  7.1292e+000 | 77  0.61576 -3.0055e+001 | 78  0.64450 -4.3736e+001
 79  0.70423 -2.6294e+001 | 80  0.70408 -1.0146e+002 | 81  0.74644 -1.1889e+002
 82  0.71127 -1.4738e+001 | 83  0.61794  9.5834e+001 | 84  0.62769  3.8777e+001
 85  0.63440  3.1853e+001 | 86  0.62143 -3.1927e+001 | 87  0.56219 -4.2455e+001
 88  0.60773 -5.9411e+001 | 89  0.57532 -2.9059e+000 | 90  0.62946  1.2251e+000
 91  0.58290  1.4380e+001 | 92  0.59111 -7.2958e+000 | 93  0.50408 -3.7069e+001
 94  0.50675 -1.7829e+002 | 95  0.59861 -1.1179e+002 | 96  0.59882 -7.0728e+001
 97  0.58893 -3.2485e+001 | 98  0.54837 -1.0367e+002 | 99  0.62215 -5.6292e+001
100  0.62398 -1.4904e+000 |101  0.69600 -2.1629e+001 |102  0.04171 -2.8435e+002
103  0.06893 -3.0690e+002 |104 -0.04356 -3.0528e+002 |105 -0.02531 -3.0337e+002
106 -0.02564 -3.0310e+002 |107 -0.00790 -3.0114e+002 |108  0.01238 -2.9833e+002
109 -0.02066 -3.0231e+002 |110  0.00283  4.1636e+001 |111 -0.00386  3.3679e+001
112  0.02927  6.5323e+001 |113 -0.00213  5.2532e+001 |114  0.01468  6.9210e+001
115  0.02545  6.8266e+001 |116  0.01969  3.4109e+001 |117  0.04629  3.4173e+001
118  0.03191 -2.2864e+000 |119  0.01518  4.7799e+000 |120  0.04434 -7.3328e+001
121  0.01241 -1.4817e+001 |122  0.03831 -5.0515e+001 |123 -0.00462 -2.4659e+001
124 -0.04275 -6.0166e+000 |125  0.01362 -3.7208e+001 |126 -0.01565 -2.3682e+001
127 -0.04306 -1.4728e+001 |128  0.00604 -3.9744e+001 |129  0.02828 -9.2683e+001
130  0.01284 -7.5063e+001 |131  0.01128 -4.1103e+001 |132  0.01533  1.5216e+001
133  0.03282  2.1575e+002 |134 -0.01103  1.7782e+002 |135 -0.02688  1.5012e+002
136 -0.00337  2.5407e+002 |137 -0.04989  4.3937e+001 |138 -0.01103  7.5914e+000
139 -0.01633 -2.3011e+001 |140 -0.03006 -7.5772e+001 |141 -0.02842 -7.9526e+001
142 -0.00019 -1.5208e+002 |143  0.03517 -2.1848e+002 |144  0.04306 -1.3326e+002
145 -0.00473 -3.0249e+001 |146  0.05872 -5.9115e+001 |147 -0.01113 -2.8699e+001
148 -0.00474 -4.6794e+001 |149 -0.02343 -5.2147e+001 |150  0.02002 -1.3621e+002
151  0.00253 -1.1551e+002 |152 -0.00416 -1.2180e+002 |153 -0.03193 -1.1626e+002
154 -0.01367 -1.0165e+002 |155  0.05002 -2.9724e+002 |156  0.00084 -1.3336e+002
157 -0.02748 -6.4858e+001 |158 -0.02539 -4.7107e+000 |159 -0.00670  1.7322e+000
160  0.00947  2.4645e+001 |161  0.00867  5.7334e+001 |162 -0.02096  7.2394e+001
163 -0.01393  7.4264e+001 |164 -0.02530  7.1365e+001 |165 -0.00046  5.2170e+001
166 -0.03029  6.8150e+001 |167 -0.00188  7.3568e+001 |168 -0.02424  4.7239e+001
169  0.01649  6.8677e+001 |170 -0.04138  3.5452e+001 |171 -0.03486  4.2941e+001
172  0.00521  3.2892e+001 |173 -0.01092  2.9279e+001 |174  0.03960  5.2214e+001
175 -0.02499  3.5032e+001 |176 -0.01799  3.1132e+001 |177 -0.00358  4.9660e+003
178 -0.00129  8.9241e+003 |179  0.01611  8.6516e+003 |180 -0.01993  7.6910e+003
181 -0.01061  7.5094e+003 |182  0.02791  8.3559e+003 |183 -0.01340  6.0630e+003
184  0.01289  3.4933e+003 |185  0.00062 -1.5819e+003 |186  0.00724 -2.2604e+003
187 -0.01068 -4.9590e+002 |188  0.01357 -7.3567e+000 |
188 variables; iteration 230; function evaluation 254; phase 4
Function value -6.8060606e+002; maximum gradient component mag  2.1811e+004
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient
  1  0.07465  5.6484e+001 |  2  0.53661  1.1658e+001 |  3 -0.14473  2.1948e+003
  4  0.05067 -1.6374e+003 |  5 -0.14423 -1.8332e+002 |  6 -0.26747 -7.7646e+000
  7 -0.33933  3.4836e+000 |  8  0.02422  2.8763e+003 |  9 -0.03827 -1.0178e+002
 10  0.02760  1.4401e+003 | 11 -0.02967 -2.4219e+002 | 12  0.04450  9.5909e+002
 13 -0.00800  2.8547e+003 | 14  0.59098 -1.8283e-001 | 15  0.63724 -7.2077e+001
 16  0.26754  1.1777e+002 | 17  0.62561 -1.3893e+002 | 18  0.52795  5.7252e+000
 19  0.57182 -5.4727e+000 | 20  0.44429 -5.7588e+001 | 21  0.35992 -6.4901e+001
 22  0.62397 -7.7297e+001 | 23  0.64953 -1.2923e+002 | 24  0.62489 -6.2593e+001
 25  0.58602  1.0504e+001 | 26  0.58131  7.1044e+001 | 27  0.58129  7.4405e+001
 28  0.59191  6.2132e+001 | 29  0.63285  1.8780e+000 | 30  0.62668 -5.5070e+001
 31  0.07534  2.0122e+001 | 32  0.22969 -8.9864e+001 | 33  0.45072 -1.7164e+001
 34  0.30094  9.5300e+001 | 35 -0.51761  2.7401e+000 | 36  0.14408  4.5137e+001
 37  0.15170  3.0159e+000 | 38  0.11098 -1.8134e+002 | 39  0.09893 -1.4985e+002
 40  0.11264 -2.5702e+002 | 41  0.17577 -1.9964e+002 | 42  0.12523 -1.0484e+002
 43  0.48222 -1.2811e+002 | 44  0.52558 -1.7146e+002 | 45  0.50672 -1.4563e+002
 46  0.51327 -6.7120e+001 | 47  0.53414 -5.6271e+001 | 48  0.53636 -1.1236e+002
 49  0.48941 -8.0159e+000 | 50  0.54176 -1.2118e+002 | 51  0.44876  7.5398e+001
 52  0.50008  3.9064e+001 | 53  0.46910  4.9209e+001 | 54  0.53210  5.9457e+000
 55  0.52961 -1.0872e+002 | 56  0.33681 -1.0932e+002 | 57  0.32693 -6.2817e+001
 58  0.53776  1.4766e-001 | 59  0.50334  8.9568e+000 | 60  0.51408  3.7414e+001
 61  0.51366  6.7067e+001 | 62  0.51472  5.2321e+001 | 63  0.46769 -5.5235e+001
 64  0.49356  2.9687e+001 | 65  0.49734  2.8490e+001 | 66  0.45314 -7.9617e+001
 67  0.41608 -1.1556e+002 | 68  0.51102  5.5157e+001 | 69  0.51056  7.4768e+001
 70  0.50752 -1.4743e+001 | 71  0.45053 -5.7116e+001 | 72  0.40110 -5.2912e+000
 73  0.48519 -3.9573e+001 | 74  0.52513 -1.1803e+002 | 75  0.54300 -5.9920e+001
 76  0.48472  1.9517e+002 | 77  0.52417  8.6258e+001 | 78  0.55213  8.1949e+001
 79  0.60097  1.9475e+002 | 80  0.58924 -9.0021e+001 | 81  0.61705 -2.2854e+002
 82  0.59901 -1.2814e+002 | 83  0.53163  1.1389e+002 | 84  0.54212  3.3281e+001
 85  0.55154  7.5675e+001 | 86  0.54326  7.9233e+001 | 87  0.49911  1.0967e+002
 88  0.53445  4.1363e+001 | 89  0.50323  1.6998e+002 | 90  0.54891  4.9076e+001
 91  0.51047  8.5678e+001 | 92  0.52068  7.0219e+001 | 93  0.44862 -1.3967e+002
 94  0.45409 -4.0461e+002 | 95  0.53140 -1.9387e+002 | 96  0.51527 -9.3958e+001
 97  0.49765  1.7979e+001 | 98  0.47115 -9.8973e+001 | 99  0.52576 -6.4756e+001
100  0.51639  1.3027e+002 |101  0.56626  2.6667e+002 |102  0.11950 -4.6349e+002
103  0.13290 -6.0584e+002 |104  0.08581 -3.2068e+002 |105 -0.11053 -3.9642e+002
106  0.06482 -3.6211e+002 |107 -0.01710 -3.8860e+002 |108 -0.16227 -3.9656e+002
109 -0.11424 -3.9653e+002 |110 -0.00643 -4.8366e+001 |111 -0.00993  1.2782e+002
112  0.02208  1.1004e+002 |113 -0.00741  1.0084e+002 |114  0.01028  6.2806e+001
115  0.02297 -1.5737e+000 |116  0.01842  2.0778e+001 |117  0.04547  1.0279e+002
118  0.03132  7.5908e+001 |119  0.01792  1.8699e+002 |120  0.04644  2.9862e+002
121  0.01206  1.2400e+002 |122  0.04069  2.3371e+002 |123 -0.00858  1.0505e+001
124 -0.06445 -8.4081e+001 |125  0.02330 -3.9941e+001 |126 -0.01910  1.3304e+000
127 -0.03325  2.5867e+001 |128  0.01519  1.6631e+002 |129  0.03824  3.8165e+002
130  0.02481  2.2240e+002 |131  0.02177  2.4526e+002 |132  0.02580  2.5040e+002
133  0.03903  3.0911e+002 |134 -0.00549  1.0649e+002 |135 -0.02478  9.9389e+001
136 -0.00195  3.1507e+002 |137 -0.04925  5.0676e+001 |138 -0.01064  5.9614e+001
139 -0.01698  3.0476e+001 |140 -0.03282 -1.1268e+002 |141 -0.03259 -5.0229e+001
142 -0.00472 -6.3822e+001 |143  0.02870 -2.3808e+002 |144  0.03512 -2.8943e+002
145 -0.01197 -1.3027e+002 |146  0.04741 -1.0142e+003 |147 -0.02012 -2.1596e+002
148 -0.01412 -3.4693e+002 |149 -0.03204 -2.3326e+002 |150  0.01237 -6.4221e+002
151 -0.00340 -4.5402e+002 |152 -0.01019 -3.6273e+002 |153 -0.03628 -1.8948e+002
154 -0.01685 -1.6693e+002 |155  0.04829 -4.8362e+002 |156 -0.00093 -2.3833e+002
157 -0.02898 -1.0983e+002 |158 -0.02287  3.8760e+001 |159 -0.00456  9.2059e+001
160  0.01218  1.5320e+002 |161  0.01441  1.4809e+002 |162 -0.01084  1.0941e+002
163  0.00078  6.2628e+001 |164 -0.00598  7.8769e+001 |165  0.01585 -9.1383e+001
166 -0.01615  5.4472e+001 |167  0.00583 -3.7473e+001 |168 -0.02310 -2.9942e+001
169  0.01268 -1.0582e+002 |170 -0.04660  3.4602e+001 |171 -0.04020  4.8964e+001
172  0.00019 -4.4103e+001 |173 -0.01334 -7.8421e+000 |174  0.03777 -1.3386e+002
175 -0.02345 -4.9024e-001 |176 -0.01639  1.3812e+001 |177 -0.00176  7.7468e+003
178  0.00499  1.3976e+004 |179  0.01440  1.5231e+004 |180 -0.01425  1.6145e+004
181 -0.01397  1.9549e+004 |182  0.02683  2.1811e+004 |183 -0.01522  1.8328e+004
